[Apr 12 03:01:52] 
[Apr 12 03:01:52] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.20.1==
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Auth/Basic.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Cookie/Jar.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Transport.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport/Curl.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Transport.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/ArgumentCount.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status413.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status511.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status409.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status401.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status414.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status417.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status416.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status411.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status400.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status304.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status406.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status502.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status407.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status503.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status504.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status408.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status415.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status429.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status431.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/StatusUnknown.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status306.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status428.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status418.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status404.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status501.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status410.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status500.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status505.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status405.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status402.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status305.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status403.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/Http/Status412.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Exception/InvalidArgument.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Session.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/src/Capability.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/certificates/cacert.pem.sha256 >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/library/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Requests.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/vendor-prefixed/rmccue/requests/library/Deprecated.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/DupArchive/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/DupArchive/Utils/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/DupArchive/Processors/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/DupArchive/Headers/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/DupArchive/Headers/AbstractDupArchiveHeader.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/DupArchive/Info/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/DupArchive/States/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Certificates/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Certificates/cacert.pem >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Chunking/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Chunking/ChunkFileCopyManager.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Chunking/Iterators/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Chunking/Iterators/EventIteratorInterface.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Chunking/Iterators/ChunkFileCopyIterator.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Chunking/Iterators/GenericSeekableIteratorInterface.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Chunking/Iterators/TimeoutFileCopyIterator.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Chunking/ChunkingManager.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Chunking/Persistance/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Chunking/Persistance/PersistanceAdapterInterface.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Chunking/Persistance/NoPersistanceAdapter.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Chunking/Persistance/FileJsonPersistanceAdapter.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/WpConfig/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Snap/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Snap/SnapCode.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Snap/SnapLog.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Snap/SnapWP.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Snap/SnapIO.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Snap/TraitAccessPrivate.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Snap/SnapJson.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Snap/SnapString.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Snap/SnapUtil.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Snap/index.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Snap/SnapOS.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Snap/SnapDB.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Snap/SnapURL.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Shell/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Shell/ShellOutput.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/libs/Shell/Shell.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/main.installer.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/ctrls/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/ctrls/.htaccess >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/ctrls/classes/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/ctrls/index.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/ctrls/ctrl.base.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/recovery/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/recovery/pages-parts/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/recovery/pages-parts/head/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/recovery/pages-parts/head/css-template-custom.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/recovery/pages-parts/step1/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/recovery/pages-parts/step1/step-title.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/recovery/pages-parts/step1/recovery-alert-info.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/recovery/pages-parts/step1/actions/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/recovery/pages-parts/step1/actions/next.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/recovery/pages-parts/step1/main.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/recovery/pages-parts/step4/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/recovery/pages-parts/step4/step-title.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/recovery/pages-parts/step4/main.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/recovery/parts/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/recovery/parts/validation/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/recovery/parts/validation/tests/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/base/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/base/scripts/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/base/pages-parts/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/base/pages-parts/step1/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/base/pages-parts/step1/actions/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/base/pages-parts/step4/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-base/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-base/scripts/ >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
[Apr 12 03:01:52] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /home/dongtamcorp-dongqueson/htdocs/dongqueson.dongtamcorp.com
